The number of tweets with tags from the beginning: 1

The number of tweets with tags from the beginning: 2

The number of tweets with tags from the beginning: 3

The number of tweets with tags from the beginning: 4

The number of tweets with tags from the beginning: 5
coronavirus : 1

The number of tweets with tags from the beginning: 6
coronavirus : 1

The number of tweets with tags from the beginning: 7
coronavirus : 1

The number of tweets with tags from the beginning: 8
coronavirus : 1

The number of tweets with tags from the beginning: 9
coronavirus : 1

The number of tweets with tags from the beginning: 10
coronavirus : 1

The number of tweets with tags from the beginning: 11
coronavirus : 1

The number of tweets with tags from the beginning: 12
coronavirus : 1

The number of tweets with tags from the beginning: 13
coronavirus : 1

The number of tweets with tags from the beginning: 14
coronavirus : 1

The number of tweets with tags from the beginning: 15
coronavirus : 1

The number of tweets with tags from the beginning: 16
coronavirus : 1

The number of tweets with tags from the beginning: 17
coronavirus : 1

The number of tweets with tags from the beginning: 18
coronavirus : 1

The number of tweets with tags from the beginning: 19
Copenhagen : 1
coronavirus : 1

The number of tweets with tags from the beginning: 20
coronavirus : 2
Copenhagen : 1
migrants : 1

The number of tweets with tags from the beginning: 21
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1

The number of tweets with tags from the beginning: 22
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1

The number of tweets with tags from the beginning: 23
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1

The number of tweets with tags from the beginning: 24
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1

The number of tweets with tags from the beginning: 25
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1
oilprice : 1

The number of tweets with tags from the beginning: 26
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1
oilprice : 1

The number of tweets with tags from the beginning: 27
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1
oilprice : 1

The number of tweets with tags from the beginning: 28
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1
oilprice : 1

The number of tweets with tags from the beginning: 29
coronavirus : 2
COVID19 : 1
Copenhagen : 1
Research : 1
migrants : 1
oilprice : 1

The number of tweets with tags from the beginning: 30
